Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
err0r reading record 807 back (spot 2)
err0r reading record 808 back (spot 2)
err0r reading record 809 back (spot 2)
err0r reading record 810 back (spot 2)
err0r reading record 811 back (spot 2)
err0r reading record 812 back (spot 2)
err0r reading record 813 back (spot 2)
err0r reading record 814 back (spot 2)
err0r reading record 815 back (spot 2)
err0r reading record 816 back (spot 2)
err0r reading record 817 back (spot 2)
err0r reading record 818 back (spot 2)
err0r reading record 819 back (spot 2)
err0r reading record 820 back (spot 2)
err0r reading record 821 back (spot 2)
err0r reading record 822 back (spot 2)
err0r reading record 823 back (spot 2)
err0r reading record 824 back (spot 2)
err0r reading record 825 back (spot 2)
err0r reading record 826 back (spot 2)
err0r reading record 827 back (spot 2)
err0r reading record 828 back (spot 2)
err0r reading record 829 back (spot 2)
err0r reading record 830 back (spot 2)
err0r reading record 831 back (spot 2)
err0r reading record 832 back (spot 2)
err0r reading record 833 back (spot 2)
err0r reading record 834 back (spot 2)
err0r reading record 835 back (spot 2)
err0r reading record 836 back (spot 2)
err0r reading record 837 back (spot 2)
err0r reading record 838 back (spot 2)
err0r reading record 839 back (spot 2)
err0r reading record 840 back (spot 2)
err0r reading record 841 back (spot 2)
err0r reading record 842 back (spot 2)
err0r reading record 843 back (spot 2)
err0r reading record 844 back (spot 2)
err0r reading record 845 back (spot 2)
err0r reading record 846 back (spot 2)
err0r reading record 847 back (spot 2)
err0r reading record 848 back (spot 2)
err0r reading record 849 back (spot 2)
err0r reading record 850 back (spot 2)
err0r reading record 851 back (spot 2)
err0r reading record 852 back (spot 2)
err0r reading record 853 back (spot 2)
err0r reading record 854 back (spot 2)
err0r reading record 855 back (spot 2)
err0r reading record 856 back (spot 2)
err0r reading record 857 back (spot 2)
err0r reading record 858 back (spot 2)
err0r reading record 859 back (spot 2)
err0r reading record 860 back (spot 2)
err0r reading record 861 back (spot 2)
err0r reading record 862 back (spot 2)
err0r reading record 863 back (spot 2)
err0r reading record 864 back (spot 2)
err0r reading record 865 back (spot 2)
err0r reading record 866 back (spot 2)
err0r reading record 867 back (spot 2)
err0r reading record 868 back (spot 2)
err0r reading record 869 back (spot 2)
err0r reading record 870 back (spot 2)
err0r reading record 871 back (spot 2)
err0r reading record 872 back (spot 2)
err0r reading record 873 back (spot 2)
err0r reading record 874 back (spot 2)
err0r reading record 875 back (spot 2)
err0r reading record 876 back (spot 2)
err0r reading record 877 back (spot 2)
err0r reading record 878 back (spot 2)
err0r reading record 879 back (spot 2)
err0r reading record 880 back (spot 2)
err0r reading record 881 back (spot 2)
err0r reading record 882 back (spot 2)
err0r reading record 883 back (spot 2)
err0r reading record 884 back (spot 2)
err0r reading record 885 back (spot 2)
err0r reading record 886 back (spot 2)
err0r reading record 887 back (spot 2)
err0r reading record 888 back (spot 2)
err0r reading record 889 back (spot 2)
err0r reading record 890 back (spot 2)
err0r reading record 891 back (spot 2)
err0r reading record 892 back (spot 2)
err0r reading record 893 back (spot 2)
err0r reading record 894 back (spot 2)
err0r reading record 895 back (spot 2)
err0r reading record 896 back (spot 2)
err0r reading record 897 back (spot 2)
err0r reading record 898 back (spot 2)
err0r reading record 899 back (spot 2)
err0r reading record 900 back (spot 2)
err0r reading record 901 back (spot 2)
err0r reading record 902 back (spot 2)
err0r reading record 903 back (spot 2)
err0r reading record 904 back (spot 2)
err0r reading record 905 back (spot 2)
err0r reading record 906 back (spot 2)
err0r reading record 907 back (spot 2)
err0r reading record 908 back (spot 2)
err0r reading record 909 back (spot 2)
err0r reading record 910 back (spot 2)
err0r reading record 911 back (spot 2)
err0r reading record 912 back (spot 2)
err0r reading record 913 back (spot 2)
err0r reading record 914 back (spot 2)
err0r reading record 915 back (spot 2)
err0r reading record 916 back (spot 2)
err0r reading record 917 back (spot 2)
err0r reading record 918 back (spot 2)
err0r reading record 919 back (spot 2)
err0r reading record 920 back (spot 2)
err0r reading record 921 back (spot 2)
err0r reading record 922 back (spot 2)
err0r reading record 923 back (spot 2)
err0r reading record 924 back (spot 2)
err0r reading record 925 back (spot 2)
err0r reading record 926 back (spot 2)
err0r reading record 927 back (spot 2)
err0r reading record 928 back (spot 2)
err0r reading record 929 back (spot 2)
err0r reading record 930 back (spot 2)
err0r reading record 931 back (spot 2)
err0r reading record 932 back (spot 2)
err0r reading record 933 back (spot 2)
err0r reading record 934 back (spot 2)
err0r reading record 935 back (spot 2)
err0r reading record 936 back (spot 2)
err0r reading record 937 back (spot 2)
err0r reading record 938 back (spot 2)
err0r reading record 939 back (spot 2)
err0r reading record 940 back (spot 2)
err0r reading record 941 back (spot 2)
err0r reading record 942 back (spot 2)
err0r reading record 943 back (spot 2)
err0r reading record 944 back (spot 2)
err0r reading record 945 back (spot 2)
err0r reading record 946 back (spot 2)
err0r reading record 947 back (spot 2)
err0r reading record 948 back (spot 2)
err0r reading record 949 back (spot 2)
err0r reading record 950 back (spot 2)
err0r reading record 951 back (spot 2)
err0r reading record 952 back (spot 2)
err0r reading record 953 back (spot 2)
err0r reading record 954 back (spot 2)
err0r reading record 955 back (spot 2)
err0r reading record 956 back (spot 2)
err0r reading record 957 back (spot 2)
err0r reading record 958 back (spot 2)
err0r reading record 959 back (spot 2)
err0r reading record 960 back (spot 2)
err0r reading record 961 back (spot 2)
err0r reading record 962 back (spot 2)
err0r reading record 963 back (spot 2)
err0r reading record 964 back (spot 2)
err0r reading record 965 back (spot 2)
err0r reading record 966 back (spot 2)
err0r reading record 967 back (spot 2)
err0r reading record 968 back (spot 2)
err0r reading record 969 back (spot 2)
err0r reading record 970 back (spot 2)
err0r reading record 971 back (spot 2)
err0r reading record 972 back (spot 2)
err0r reading record 973 back (spot 2)
err0r reading record 974 back (spot 2)
err0r reading record 975 back (spot 2)
err0r reading record 976 back (spot 2)
err0r reading record 977 back (spot 2)
err0r reading record 978 back (spot 2)
err0r reading record 979 back (spot 2)
err0r reading record 980 back (spot 2)
err0r reading record 981 back (spot 2)
err0r reading record 982 back (spot 2)
err0r reading record 983 back (spot 2)
err0r reading record 984 back (spot 2)
err0r reading record 985 back (spot 2)
err0r reading record 986 back (spot 2)
err0r reading record 987 back (spot 2)
err0r reading record 988 back (spot 2)
err0r reading record 989 back (spot 2)
err0r reading record 990 back (spot 2)
err0r reading record 991 back (spot 2)
err0r reading record 992 back (spot 2)
err0r reading record 993 back (spot 2)
err0r reading record 994 back (spot 2)
err0r reading record 995 back (spot 2)
err0r reading record 996 back (spot 2)
err0r reading record 997 back (spot 2)
err0r reading record 998 back (spot 2)
err0r reading record 999 back (spot 2)
err0r reading record 1000 back (spot 2)
err0r reading record 1001 back (spot 2)
err0r reading record 1002 back (spot 2)
err0r reading record 1003 back (spot 2)
err0r reading record 1004 back (spot 2)
err0r reading record 1005 back (spot 2)
err0r reading record 1006 back (spot 2)
err0r reading record 1007 back (spot 2)
err0r reading record 1008 back (spot 2)
err0r reading record 1009 back (spot 2)
err0r reading record 1010 back (spot 2)
err0r reading record 1011 back (spot 2)
err0r reading record 1012 back (spot 2)
err0r reading record 1013 back (spot 2)
err0r reading record 1014 back (spot 2)
err0r reading record 1015 back (spot 2)
err0r reading record 1016 back (spot 2)
err0r reading record 1017 back (spot 2)
err0r reading record 1018 back (spot 2)
err0r reading record 1019 back (spot 2)
err0r reading record 1020 back (spot 2)
err0r reading record 1021 back (spot 2)
err0r reading record 1022 back (spot 2)
err0r reading record 1023 back (spot 2)
err0r reading record 1024 back (spot 2)
err0r reading record 1025 back (spot 2)
err0r reading record 1026 back (spot 2)
err0r reading record 1027 back (spot 2)
err0r reading record 1028 back (spot 2)
err0r reading record 1029 back (spot 2)
err0r reading record 1030 back (spot 2)
err0r reading record 1031 back (spot 2)
err0r reading record 1032 back (spot 2)
err0r reading record 1033 back (spot 2)
err0r reading record 1034 back (spot 2)
err0r reading record 1035 back (spot 2)
err0r reading record 1036 back (spot 2)
err0r reading record 1037 back (spot 2)
err0r reading record 1038 back (spot 2)
err0r reading record 1039 back (spot 2)
err0r reading record 1040 back (spot 2)
err0r reading record 1041 back (spot 2)
err0r reading record 1042 back (spot 2)
err0r reading record 1043 back (spot 2)
err0r reading record 1044 back (spot 2)
err0r reading record 1045 back (spot 2)
err0r reading record 1046 back (spot 2)
err0r reading record 1047 back (spot 2)
err0r reading record 1048 back (spot 2)
err0r reading record 1049 back (spot 2)
err0r reading record 1050 back (spot 2)
err0r reading record 1051 back (spot 2)
err0r reading record 1052 back (spot 2)
err0r reading record 1053 back (spot 2)
err0r reading record 1054 back (spot 2)
err0r reading record 1055 back (spot 2)
err0r reading record 1056 back (spot 2)
err0r reading record 1057 back (spot 2)
err0r reading record 1058 back (spot 2)
err0r reading record 1059 back (spot 2)
err0r reading record 1060 back (spot 2)
err0r reading record 1061 back (spot 2)
err0r reading record 1062 back (spot 2)
err0r reading record 1063 back (spot 2)
err0r reading record 1064 back (spot 2)
err0r reading record 1065 back (spot 2)
err0r reading record 1066 back (spot 2)
err0r reading record 1067 back (spot 2)
err0r reading record 1068 back (spot 2)
err0r reading record 1069 back (spot 2)
err0r reading record 1070 back (spot 2)
err0r reading record 1071 back (spot 2)
err0r reading record 1072 back (spot 2)
err0r reading record 1073 back (spot 2)
err0r reading record 1074 back (spot 2)
err0r reading record 1075 back (spot 2)
err0r reading record 1076 back (spot 2)
err0r reading record 1077 back (spot 2)
err0r reading record 1078 back (spot 2)
err0r reading record 1079 back (spot 2)
err0r reading record 1080 back (spot 2)
err0r reading record 1081 back (spot 2)
err0r reading record 1082 back (spot 2)
err0r reading record 1083 back (spot 2)
err0r reading record 1084 back (spot 2)
err0r reading record 1085 back (spot 2)
err0r reading record 1086 back (spot 2)
err0r reading record 1087 back (spot 2)
err0r reading record 1088 back (spot 2)
err0r reading record 1089 back (spot 2)
err0r reading record 1090 back (spot 2)
err0r reading record 1091 back (spot 2)
err0r reading record 1092 back (spot 2)
err0r reading record 1093 back (spot 2)
err0r reading record 1094 back (spot 2)
err0r reading record 1095 back (spot 2)
err0r reading record 1096 back (spot 2)
err0r reading record 1097 back (spot 2)
err0r reading record 1098 back (spot 2)
err0r reading record 1099 back (spot 2)
err0r reading record 1100 back (spot 2)
err0r reading record 1101 back (spot 2)
err0r reading record 1102 back (spot 2)
err0r reading record 1103 back (spot 2)
err0r reading record 1104 back (spot 2)
err0r reading record 1105 back (spot 2)
err0r reading record 1106 back (spot 2)
err0r reading record 1107 back (spot 2)
err0r reading record 1108 back (spot 2)
err0r reading record 1109 back (spot 2)
err0r reading record 1110 back (spot 2)
err0r reading record 1111 back (spot 2)
err0r reading record 1112 back (spot 2)
err0r reading record 1113 back (spot 2)
err0r reading record 1114 back (spot 2)
err0r reading record 1115 back (spot 2)
err0r reading record 1116 back (spot 2)
err0r reading record 1117 back (spot 2)
err0r reading record 1118 back (spot 2)
err0r reading record 1119 back (spot 2)
err0r reading record 1120 back (spot 2)
err0r reading record 1121 back (spot 2)
err0r reading record 1122 back (spot 2)
err0r reading record 1123 back (spot 2)
err0r reading record 1124 back (spot 2)
err0r reading record 1125 back (spot 2)
err0r reading record 1126 back (spot 2)
err0r reading record 1127 back (spot 2)
err0r reading record 1128 back (spot 2)
err0r reading record 1129 back (spot 2)
err0r reading record 1130 back (spot 2)
err0r reading record 1131 back (spot 2)
err0r reading record 1132 back (spot 2)
err0r reading record 1133 back (spot 2)
err0r reading record 1134 back (spot 2)
err0r reading record 1135 back (spot 2)
err0r reading record 1136 back (spot 2)
err0r reading record 1137 back (spot 2)
err0r reading record 1138 back (spot 2)
err0r reading record 1139 back (spot 2)
err0r reading record 1140 back (spot 2)
err0r reading record 1141 back (spot 2)
err0r reading record 1142 back (spot 2)
err0r reading record 1143 back (spot 2)
err0r reading record 1144 back (spot 2)
